path,size_bytes
.DS_Store,12292
.gitattributes,7228
MemFruitInSinkLeftFar/.DS_Store,6148
MemFruitInSinkLeftFar/2025-07-13-15-44-32/.DS_Store,6148
MemFruitInSinkLeftFar/2025-07-13-15-44-32/demo.hdf5,39088544
MemFruitInSinkLeftFar/2025-07-13-15-44-32/demo_im128_notp.hdf5,1010482274
MemFruitInSinkLeftFar/2025-07-13-15-44-32/demo_success.hdf5,1669232
MemFruitInSinkRightFar/2025-07-15-15-07-57/demo.hdf5,71752090
MemFruitInSinkRightFar/2025-07-15-15-07-57/demo_im128_notp.hdf5,871260020
MemHeatPot/.DS_Store,6148
MemHeatPot/2025-07-24-21-47-42/.DS_Store,6148
MemHeatPot/2025-07-24-21-47-42/demo.hdf5,42308428
MemHeatPot/2025-07-24-22-26-20/demo.hdf5,95115722
MemHeatPot/2025-07-24-22-26-20/demo_im128_notp.hdf5,389329210
MemHeatPot/2025-07-25-15-56-53/demo.hdf5,79115746
MemHeatPot/2025-07-25-15-56-53/demo_im128_notp.hdf5,354797592
MemHeatPotMultiple/2025-09-20-20-10-55/demo.hdf5,63201540
MemHeatPotMultiple/2025-09-20-20-10-55/demo_im128_notp.hdf5,338106875
MemHeatPotMultiple/2025-09-20-20-35-24/demo.hdf5,52114760
MemHeatPotMultiple/2025-09-20-20-35-24/demo_im128_notp.hdf5,309442372
MemHeatPotMultiple/2025-09-20-20-50-23/demo.hdf5,55766808
MemHeatPotMultiple/2025-09-20-20-50-23/demo_im128_notp.hdf5,306021822
MemHeatPotMultiple/2025-09-20-21-08-42/demo.hdf5,59870916
MemHeatPotMultiple/2025-09-20-21-08-42/demo_im128_notp.hdf5,346784148
MemHeatPotMultiple/2025-09-20-21-35-46/demo.hdf5,53104964
MemHeatPotMultiple/2025-09-20-21-35-46/demo_im128_notp.hdf5,308425954
MemPutKBowlInCabinet/seed0_2025-09-19-23-10-47_6demo/demo.hdf5,27967496
MemPutKBowlInCabinet/seed0_2025-09-19-23-10-47_6demo/demo_im128_notp.hdf5,187600189
MemPutKBowlInCabinet/seed1_2025-09-19-23-32-29_20demo/demo.hdf5,97497770
MemPutKBowlInCabinet/seed1_2025-09-19-23-32-29_20demo/demo_im128_notp.hdf5,654445286
MemPutKBowlInCabinet/seed2_2025-09-20-00-42-49_30demo/demo.hdf5,144057974
MemPutKBowlInCabinet/seed2_2025-09-20-00-42-49_30demo/demo_im128_notp.hdf5,950046320
MemPutKBreadInMicrowave/.DS_Store,6148
MemPutKBreadInMicrowave/2025-07-25-10-40-55/.DS_Store,6148
MemPutKBreadInMicrowave/2025-07-25-10-40-55/demo.hdf5,77917634
MemPutKBreadInMicrowave/2025-07-25-10-40-55/demo_im128_notp.hdf5,654630345
MemPutKBreadInMicrowave/2025-07-25-13-25-05/demo.hdf5,55387787
MemPutKBreadInMicrowave/2025-07-25-13-25-05/demo_im128_notp.hdf5,462094913
MemPutKBreadInMicrowave/2025-07-25-14-50-59/demo.hdf5,55507563
MemPutKBreadInMicrowave/2025-07-25-14-50-59/demo_im128_notp.hdf5,466432942
MemRetrieveOilsFromCounterLL/2025-09-20-22-49-27/demo.hdf5,30418005
MemRetrieveOilsFromCounterLL/2025-09-20-22-49-27/demo_im128_notp.hdf5,350225401
MemRetrieveOilsFromCounterLR/2025-09-20-23-25-19/demo.hdf5,26860113
MemRetrieveOilsFromCounterLR/2025-09-20-23-25-19/demo_im128_notp.hdf5,313632336
MemRetrieveOilsFromCounterRL/2025-09-20-23-06-15/demo.hdf5,25462602
MemRetrieveOilsFromCounterRL/2025-09-20-23-06-15/demo_im128_notp.hdf5,284905850
MemRetrieveOilsFromCounterRR/2025-09-20-23-14-26/demo.hdf5,27847305
MemRetrieveOilsFromCounterRR/2025-09-20-23-14-26/demo_im128_notp.hdf5,325904901
MemWashAndReturnLeft/.DS_Store,6148
MemWashAndReturnLeft/2025-07-25-00-12-14/demo.hdf5,59185570
MemWashAndReturnLeft/2025-07-25-00-12-14/demo_im128_notp.hdf5,368259085
MemWashAndReturnRight/.DS_Store,6148
MemWashAndReturnRight/2025-07-25-00-45-53/.DS_Store,6148
MemWashAndReturnRight/2025-07-25-00-45-53/demo.hdf5,63125410
MemWashAndReturnRight/2025-07-25-00-45-53/demo_im128_notp.hdf5,413354932
MemWashAndReturnSameLocation/2025-09-20-21-52-31/demo.hdf5,32768238
MemWashAndReturnSameLocation/2025-09-20-21-52-31/demo_im128_notp.hdf5,334009424
MemWashAndReturnSameLocation/2025-09-20-22-11-00/demo.hdf5,31113051
MemWashAndReturnSameLocation/2025-09-20-22-11-00/demo_im128_notp.hdf5,316494209
MemWashAndReturnSameLocation/2025-09-20-22-25-19/demo.hdf5,40244202
MemWashAndReturnSameLocation/2025-09-20-22-25-19/demo_im128_notp.hdf5,407469006
task_embeds_clip_v2.pickle,444553
task_embeds_clip_v3.pickle,903439
